new_name,qualtrics_header_1,qualtrics_header_2,qualtrics_header_3
StartDate,StartDate,Start Date,"{""ImportId"":""startDate"",""timeZone"":""America/Denver""}"
EndDate,EndDate,End Date,"{""ImportId"":""endDate"",""timeZone"":""America/Denver""}"
delete,Status,Response Type,"{""ImportId"":""status""}"
delete,IPAddress,IP Address,"{""ImportId"":""ipAddress""}"
Progress,Progress,Progress,"{""ImportId"":""progress""}"
Duration (in seconds),Duration (in seconds),Duration (in seconds),"{""ImportId"":""duration""}"
Finished,Finished,Finished,"{""ImportId"":""finished""}"
RecordedDate,RecordedDate,Recorded Date,"{""ImportId"":""recordedDate"",""timeZone"":""America/Denver""}"
delete,ResponseId,Response ID,"{""ImportId"":""_recordId""}"
delete,RecipientLastName,Recipient Last Name,"{""ImportId"":""recipientLastName""}"
delete,RecipientFirstName,Recipient First Name,"{""ImportId"":""recipientFirstName""}"
delete,RecipientEmail,Recipient Email,"{""ImportId"":""recipientEmail""}"
delete,ExternalReference,External Data Reference,"{""ImportId"":""externalDataReference""}"
delete,LocationLatitude,Location Latitude,"{""ImportId"":""locationLatitude""}"
delete,LocationLongitude,Location Longitude,"{""ImportId"":""locationLongitude""}"
delete,DistributionChannel,Distribution Channel,"{""ImportId"":""distributionChannel""}"
delete,UserLanguage,User Language,"{""ImportId"":""userLanguage""}"
iraq_fair_R,non_covid_threats_t_publichealth,Please indicate how strongly you agree or disagree: - The decision to go to war with Iraq was fair to ordinary people,"{""ImportId"":""QID336_4""}"
iraq_wealthy_privilege,non_covid_threats_t_personalhealth,Please indicate how strongly you agree or disagree: - The wealthy and powerful were given unfair advantages,"{""ImportId"":""QID336_5""}"
iraq_angry,non_covid_threats_t_liberty,Please indicate how strongly you agree or disagree: - I feel angry when I think about the decision to go to war in Iraq,"{""ImportId"":""QID336_6""}"
iraq_corrupt,Q133_14,Please indicate how strongly you agree or disagree: - The decision to go to war with Iraq was corrupt,"{""ImportId"":""QID336_14""}"
iraq_happy_R,Q133_15,Please indicate how strongly you agree or disagree: - I feel happy when I think about the decision to go to war with Iraq,"{""ImportId"":""QID336_15""}"
bailouts_fair_R,non_covid_threats_t_publichealth,Please indicate how strongly you agree or disagree: - The 2008 bailouts were fair to ordinary people,"{""ImportId"":""QID494_4""}"
bailouts_wealthy_privilege,non_covid_threats_t_personalhealth,Please indicate how strongly you agree or disagree: - The wealthy and powerful were given unfair advantages,"{""ImportId"":""QID494_5""}"
bailouts_angry,non_covid_threats_t_liberty,Please indicate how strongly you agree or disagree: - I feel angry when I think about the 2008 bailouts,"{""ImportId"":""QID494_6""}"
bailouts_corrupt,Q133_14,Please indicate how strongly you agree or disagree: - The 2008 bailouts were corrupt,"{""ImportId"":""QID494_14""}"
bailouts_happy_R,Q133_15,Please indicate how strongly you agree or disagree: - I feel happy when I think about the 2008 bailouts,"{""ImportId"":""QID494_15""}"
offshore_fair_R,non_covid_threats_t_publichealth,Please indicate how strongly you agree or disagree: - Offshoring jobs is fair to ordinary people,"{""ImportId"":""QID366_4""}"
offshore_wealthy_privilege,non_covid_threats_t_personalhealth,Please indicate how strongly you agree or disagree: - The wealthy and powerful are given unfair advantages,"{""ImportId"":""QID366_5""}"
offshore_angry,non_covid_threats_t_liberty,Please indicate how strongly you agree or disagree: - I feel angry when I think about offshoring jobs,"{""ImportId"":""QID366_6""}"
offshore_corrupt,Q366_14,Please indicate how strongly you agree or disagree: - Offshoring jobs is corrupt,"{""ImportId"":""QID366_14""}"
offshore_happy_R,Q366_15,Please indicate how strongly you agree or disagree: - I feel happy when I think about offshoring jobs,"{""ImportId"":""QID366_15""}"
covid-19_relief_fair_R,non_covid_threats_t_publichealth,Please indicate how strongly you agree or disagree: - The COVID-19 financial relief packages were fair to ordinary people,"{""ImportId"":""QID368_4""}"
covid-19_relief_wealthy_privilege,non_covid_threats_t_personalhealth,Please indicate how strongly you agree or disagree: - The wealthy and powerful were given unfair advantages,"{""ImportId"":""QID368_5""}"
covid-19_relief_angry,non_covid_threats_t_liberty,Please indicate how strongly you agree or disagree: - I feel angry when I think about the COVID-19 financial relief packages,"{""ImportId"":""QID368_6""}"
covid-19_relief_corrupt,Q368_14,Please indicate how strongly you agree or disagree: - The COVID-19 financial relief packages were corrupt,"{""ImportId"":""QID368_14""}"
covid-19_relief_happy_R,Q368_15,Please indicate how strongly you agree or disagree: - I feel happy when I think about the COVID-19 financial relief packages,"{""ImportId"":""QID368_15""}"
large_corps_fair_R,non_covid_threats_t_publichealth,Please indicate how strongly you agree or disagree: - Large corporations are fair to ordinary people,"{""ImportId"":""QID378_4""}"
large_corps_wealthy_privilege,non_covid_threats_t_personalhealth,Please indicate how strongly you agree or disagree: - Large corporations favor the wealthy and powerful.,"{""ImportId"":""QID378_5""}"
large_corps_angry,non_covid_threats_t_liberty,Please indicate how strongly you agree or disagree: - I feel angry when I think about large corporations,"{""ImportId"":""QID378_6""}"
large_corps_corrupt,Q368_14,Please indicate how strongly you agree or disagree: - Large corporations are corrupt,"{""ImportId"":""QID378_14""}"
large_corps_happy_R,Q378_15,Please indicate how strongly you agree or disagree: - I feel happy when I think about large corporations,"{""ImportId"":""QID378_15""}"
charity_fair_R,non_covid_threats_t_publichealth,Please indicate how strongly you agree or disagree: - Major charities are fair to ordinary people,"{""ImportId"":""QID490_4""}"
charity_wealthy_privilege,non_covid_threats_t_personalhealth,Please indicate how strongly you agree or disagree: - Major charities favor the wealthy and powerful.,"{""ImportId"":""QID490_5""}"
charity_angry,non_covid_threats_t_liberty,Please indicate how strongly you agree or disagree: - I feel angry when I think about major charities,"{""ImportId"":""QID490_6""}"
charity_corrupt,Q368_14,Please indicate how strongly you agree or disagree: - Major charities are corrupt,"{""ImportId"":""QID490_14""}"
charity_happy_R,Q378_15,Please indicate how strongly you agree or disagree: - I feel happy when I think about major charities,"{""ImportId"":""QID490_15""}"
gov_response_overall_safe_R,non_covid_threats_t_publichealth,"Please indicate how strongly you agree or disagree: - The government response, overall, has helped keep most people safe","{""ImportId"":""QID467_4""}"
gov_response_overall_suffering,non_covid_threats_t_personalhealth,"Please indicate how strongly you agree or disagree: - The government response, overall, has caused unnecessary suffering","{""ImportId"":""QID467_5""}"
